# ADSB Newsletter Manifest — FULL SITE (every git-tracked file, not PDFs only)
# Generated: 2026-09-05 02:24 UTC | HEAD: 69a269b | Format: <sha1-12>\t<path>
# Next run: diff this list, AND run `git diff <last HEAD> HEAD` to catch content added inside js/*.js data files.
7ad15316886e	.gitignore
a1ea988b5180	README.md
908a1b337bd3	accommodation-emails.html
5727c3a8a739	alertbar.png
e1d3f60e4976	assets/card-front-facebook.png
4858d83e595a	assets/rose-pins.png
cbbe41bdd131	assets/wild-rose-mark.png
fe5a7be85655	assets/wild-rose.png
f492e5ebd40d	assets/wild-rose.svg
467e8ee45554	audio/README.md
22373f97187f	audio/adsb-report-series/00_ADSB_Audio_00_Intro.mp3
4ffdefb30bab	audio/adsb-report-series/01_ADSB_Audio_Do_You_Know_Your_Minister_Nixon.mp3
4621bd2e3cac	audio/adsb-report-series/02_ADSB_Audio_Do_You_Know_Your_Premier_Smith.mp3
9b88c78c0bbd	audio/adsb-report-series/03_ADSB_Audio_Financial_Reality.mp3
e43a7c4a47b6	audio/adsb-report-series/04_ADSB_Audio_Health_Benefits_Erosion.mp3
fdd0d3342177	audio/adsb-report-series/05_ADSB_Audio_Alberta_Housing_Crisis.mp3
67f88f59ee6e	audio/adsb-report-series/05b_ADSB_Audio_Payment_Instability.mp3
0e0009c91eed	audio/adsb-report-series/06_ADSB_Audio_Access_Barrier.mp3
f80d89f2518e	audio/adsb-report-series/07_ADSB_Audio_Caseworker_Appeal_Rights_HumanRights.mp3
39144615a243	audio/adsb-report-series/07b_ADSB_Audio_Appeal_Overturn.mp3
4ad09291da91	audio/adsb-report-series/07c_ADSB_Audio_Charter_Mobility_Rights.mp3
3145f62e899e	audio/adsb-report-series/08_ADSB_Audio_Healthcare_Worker_Shortage.mp3
c6957664cc9a	audio/adsb-report-series/09_ADSB_Audio_Three_Years_and_Counting_FSCD_PDD_Crisis.mp3
549c78a65af9	audio/adsb-report-series/09a_ADSB_Audio_ADSB_Employment_Reality.mp3
c6a974f449ef	audio/adsb-report-series/09c_ADSB_Audio_Intergenerational_Family.mp3
ece328ca8687	audio/adsb-report-series/09d_ADSB_Audio_Intergenerational_Contradiction.mp3
1e256f03977b	audio/adsb-report-series/10_ADSB_Audio_Taxpayer_and_Heritage_Fund.mp3
b89841cf3420	audio/adsb-report-series/10a_ADSB_Audio_Follow_The_Money.mp3
404ee49be2b8	audio/adsb-report-series/10b_ADSB_Audio_The_Plot_Thickens.mp3
44520c40c7fe	audio/adsb-report-series/11_ADSB_Audio_Human_Cost.mp3
f06db54fa4b7	audio/adsb-report-series/12_ADSB_Audio_Prior_Finding.mp3
ec739ccf0020	audio/adsb-report-series/12b_ADSB_Audio_Assured_Statement.mp3
92b60615114d	audio/adsb-report-series/13_ADSB_Audio_employment_Reality_Government_Postings.mp3
ec86bd805ab7	audio/adsb-report-series/13b_ADSB_Audio_Employment_Assumption.mp3
9bb0805bcdb9	audio/adsb-report-series/13c_ADSB_Audio_The_Workshops_Question.mp3
7bdc849ffa1b	audio/adsb-report-series/13d_ADSB_Audio_Governments_Case_Against_Itself.mp3
6c4e3070efc5	audio/adsb-report-series/14_ADSB_Audio_Addendum_FSCD_PDD_Closures.mp3
55d79a2d1290	audio/adsb-report-series/15_ADSB_Audio_Addendum_Government_Postings.mp3
9aca3d2e3246	audio/adsb-report-series/16_ADSB_Audio_Addendum_Coalition_and_UN.mp3
84f06762a5ad	audio/adsb-report-series/17_ADSB_Audio_Campaign_and_Action_Kit.mp3
3747a3a8ed9a	audio/adsb-report-series/18_ADSB_Audio_Media_Pitch_Sheet.mp3
7513e5bd0c1a	audio/adsb-report-series/19_ADSB_Audio_Practical_Action_Guide.mp3
b45a6652969c	audio/adsb-report-series/20_ADSB_Audio_00_Outro.mp3
866f4c1b6ef8	audio/compound-failure/00_Compound_Failure_Intro.mp3
b98e0c66c2a1	audio/compound-failure/1_Compound_Failure_Part_1.mp3
97c6e1e3eea1	audio/compound-failure/2_Compound_Failure_Part_2.mp3
9a194a574472	audio/compound-failure/3_Compound_Failure_Part_3.mp3
94440c9d4690	audio/compound-failure/4_Compound_Failure_Part_4.mp3
380366ae3c00	audio/compound-failure/5_Compound_Failure_Part_5.mp3
e147cc7b32aa	audio/compound-failure/6_Compound_Failure_Part_6.mp3
d1f19c33cdf7	audio/compound-failure/7_Compound_Failure_Part_7.mp3
5f3f7a17f51e	audio/consultation-gap-rebuttal/0_Consultation_Gap_Intro.mp3
3f26868f2801	audio/consultation-gap-rebuttal/1_Consultation_Gap_Rebuttal.mp3
5e9514eb6d81	audio/consultation-gap-rebuttal/2_Consultation_Gap_Outro.mp3
6755dbecb8f1	audio/indigenous-series/0_Indigenous_Disability_Alberta_Series_Intro.mp3
f85c0a245cf5	audio/indigenous-series/10_Indigenous_Disability_Alberta_SECTION_9_ChildWelfare.mp3
beeab91807f4	audio/indigenous-series/11_Indigenous_Disability_Alberta_SECTION_10_Justice.mp3
ec6933bcaa4b	audio/indigenous-series/12_Indigenous_Disability_Alberta_SECTION_11_MMIWG2S.mp3
e6432a3077a0	audio/indigenous-series/13_Indigenous_Disability_Alberta_SECTION_12_UNDRIP.mp3
3c1ddc6a048c	audio/indigenous-series/14_Indigenous_Disability_Alberta_SECTION_13_Sovereignty.mp3
5026290ec3ac	audio/indigenous-series/15_Indigenous_Disability_Alberta_SECTION_14_TRC_Health.mp3
ae60d654404e	audio/indigenous-series/16_Indigenous_Disability_Alberta_SECTION_15_July1_Synthesis.mp3
17992df197d6	audio/indigenous-series/17_Indigenous_Disability_Alberta_SECTION_16_Closing.mp3
c111089e75d3	audio/indigenous-series/18a_Indigenous_Disability_Alberta_SECTION_17_Federal_Provincial_Clawback_Part1.mp3
932091984618	audio/indigenous-series/18b_Indigenous_Disability_Alberta_SECTION_17_Federal_Provincial_Clawback_Part2.mp3
5213b6720061	audio/indigenous-series/19_Indigenous_Disability_Alberta_Series_Outro.mp3
efeb818daf6a	audio/indigenous-series/1_Indigenous_Disability_Alberta_PREFACE.mp3
eaf6118fb096	audio/indigenous-series/2_Indigenous_Disability_Alberta_SECTION_1_Historical_Context.mp3
654226ac96b9	audio/indigenous-series/3_Indigenous_Disability_Alberta_SECTION_2_Mortality_Gap.mp3
9328abc34be9	audio/indigenous-series/4_Indigenous_Disability_Alberta_SECTION_3_Jurisdictional_Fracture.mp3
e8c7b839c4dd	audio/indigenous-series/5_Indigenous_Disability_Alberta_SECTION_4_Housing.mp3
79651e246aa8	audio/indigenous-series/6_Indigenous_Disability_Alberta_SECTION_5_Contaminated_Land.mp3
09d7db31ad95	audio/indigenous-series/7_Indigenous_Disability_Alberta_SECTION_6_Water.mp3
ccc70f482215	audio/indigenous-series/8_Indigenous_Disability_Alberta_SECTION_7_Healthcare.mp3
ed023abfe5ab	audio/indigenous-series/9_Indigenous_Disability_Alberta_SECTION_8_JordansPrinciple.mp3
b9feee27892b	audio/information-asymmetry/0_Information_Asymmetry_Report_Part1_of_8.mp3
5441be8c96c1	audio/information-asymmetry/0_Information_Asymmetry_Report_Part2_of_8.mp3
d26e89d32631	audio/information-asymmetry/0_Information_Asymmetry_Report_Part3_of_8.mp3
fc9d7799244b	audio/information-asymmetry/0_Information_Asymmetry_Report_Part4_of_8.mp3
f1a082e28763	audio/information-asymmetry/0_Information_Asymmetry_Report_Part5_of_8.mp3
c6e9af6f0a93	audio/information-asymmetry/0_Information_Asymmetry_Report_Part6_of_8.mp3
d7cbd4ac83be	audio/information-asymmetry/0_Information_Asymmetry_Report_Part7_of_8.mp3
3f0fafe3219d	audio/information-asymmetry/0_Information_Asymmetry_Report_Part8_of_8.mp3
42c4e21cd926	audio/songs-for-the-movement/CAN YOU HEAR US.mp3
b16ec0916fc6	audio/songs-for-the-movement/Kitchen Table Map.mp3
35ee1d19de85	audio/songs-for-the-movement/Paperwork on the Steps.mp3
78d6e9492859	audio/songs-for-the-movement/Raise the Banner.mp3
f8a5a3ad18e4	audio/songs-for-the-movement/Still-Here March.mp3
dcfc3a844cc3	audio/songs-for-the-movement/UCP Still Here.mp3
ad45cea11e95	audio/the-full-plain-language-library/0_Plain_Language_Intro.mp3
fcfcb767e40d	audio/the-full-plain-language-library/10_Plain_Language_Do_I_Have_To_Work_Now.mp3
